"date","T1.unternehmen","T2.eu","T3.strom","T4.euro","T5.china","T6.menschen","T7.bank","T8.bundesregierung","T9.  ","T10.aktien","T11.hamburg","T12.ezb","T13.jahr","T14.spd"
2009-08-01,0.00112942039986605,0.000742571680226893,0.000922903458858175,0.00191991586783879,0.000880908387122123,0.0016936365401316,0.00129542444814033,0.00113732535454578,0.00170450585281622,0.00145204136273243,0.000885354924129469,0.00133544328120645,0.00208839021445048,0.0012845551354557
2009-09-01,0.00185179712534614,0.000769821263467289,0.000877874778302061,0.00182442356825467,0.000637755856447011,0.00245641657057716,0.00166210317708065,0.0015833441707122,0.00229601713077798,0.00160111297092947,0.000963357114482458,0.00179032668135125,0.00155885204068298,0.0020731867712965
2009-10-01,0.00138222408047589,0.00078716625113607,0.00088122763608195,0.00167676375621744,0.000456755708254145,0.00204942220928692,0.00153328028765593,0.00124830617648515,0.00184057404949183,0.00160661628269848,0.000566759700817971,0.00146432850970832,0.00178397779244813,0.00134994030004955
2009-11-01,0.000896833190775888,0.000515143433472976,0.000675838800420874,0.00105722247131055,0.000763379514605824,0.00145972610471338,0.00122587608500254,0.00111139976645299,0.00258643019182807,0.00176887338207981,0.00155920418901446,0.00111323628493239,0.00176917946849305,0.00125985167687152
2009-12-01,0.00173084198631722,0.000764272027457209,0.00180220377629238,0.000945862296590435,0.00045811720528698,0.00263114742591458,0.00143806749976734,0.00114370011611979,0.00134249367390774,0.00151548229871361,0.00105449787865084,0.00137212155992422,0.00197710387761544,0.000557513984180957
2010-01-01,0.000547910284118544,0.00115646551897734,0.000629612509421386,0.00123227170740266,0.000970319211844063,0.00164415199784688,0.00101580292489925,0.00168879341991957,0.0016247793052493,0.00203876532314979,0.000558017775908587,0.00175954586244987,0.00204592479650107,0.00177428595464368
2010-02-01,0.00140356008877045,0.00155973016533775,0.00158682591994722,0.00197158563540166,0.000971505965270386,0.00288348094053122,0.001667127883608,0.00175284899819069,0.00248739027314918,0.00241102951015886,0.000830608041301151,0.00241989721166741,0.00169274568796605,0.00105969033027211
2010-03-01,0.00145376026224202,0.00165925622260224,0.000718111703928396,0.00188273870028065,0.000831876425965894,0.00221773758533178,0.00158955846799429,0.00179955105768406,0.00187419510455451,0.00149018295981134,0.00101174159914771,0.0017446921798636,0.00193444993757042,0.00105805688124203
2010-04-01,0.00110748063961503,0.00175098942656803,0.000904745112690967,0.00171417426869376,0.000683349848214192,0.00216755545950155,0.00205660566864758,0.00113521808732852,0.00161381513969403,0.00207324813727568,0.000661664207274553,0.0026047984989124,0.00202533800031601,0.00096022000811795
2010-05-01,0.00104954693624189,0.00146303732348895,0.00113750079293258,0.00256353314013093,0.000958375255525937,0.00250185817964661,0.00176497647786002,0.00127908505004441,0.00259195725235414,0.00275713888565128,0.000879002262902636,0.00310680909639717,0.00182128839830223,0.00171402759745993
2010-06-01,0.0012677669617221,0.00152333040360945,0.000914093958810574,0.00172481394112739,0.000551806457857902,0.00269107347140935,0.00126058821335448,0.00232352155498709,0.00200382796101564,0.0030112456486053,0.000984924276037781,0.00250921184609625,0.00226848448416865,0.00180330158994672
2010-07-01,0.00130035161222236,0.00127607975925396,0.00131945924115494,0.00182606961907001,0.00125748855272496,0.00140208682572824,0.00196808578005537,0.00211526616507657,0.0019794470729342,0.00339754299317352,0.000733836235491652,0.00184001302396675,0.00224643745558669,0.00133133695643735
2010-08-01,0.00135459398981274,0.000897976085101167,0.00173139179807088,0.00309244182509676,0.00128240375552029,0.0022918932106667,0.00148958385881488,0.00175075990971031,0.00207943089510682,0.00453565959847178,0.00094903747033241,0.00208706075726781,0.00274498964053474,0.00110633001334359
2010-09-01,0.00120979925616883,0.00119067644133399,0.00172161577086601,0.00120192515594272,0.00169968077737899,0.00338192604711445,0.00231498546647648,0.00192240532663183,0.00289316939736516,0.00205795233766701,0.000893710375663538,0.00191453122640572,0.00202814324395388,0.00133072293821267
2010-10-01,0.00151235643802072,0.000808690595330525,0.00108230771405138,0.000992207531523098,0.000913715347970853,0.00226466532403907,0.00230335865395919,0.00127466883993998,0.00226300703847107,0.00228953960755915,0.00065668108493005,0.00194461620941407,0.00153280862669279,0.000612460136449912
2010-11-01,0.00180733305582138,0.00229631513497764,0.000923824799725141,0.00166104159751079,0.00207918175000484,0.0025163282730668,0.00177220006780191,0.001731883524173,0.00353288112313841,0.00179754189522579,0.00126824327244062,0.00405526833844434,0.00185916861191568,0.00146464243497571
2010-12-01,0.00178291295234334,0.00250734975945289,0.00197899228263069,0.00152871429960555,0.00153223668278437,0.00302690127832805,0.00131913250046608,0.00168546035106281,0.00313139864596622,0.00245744933108635,0.00132148075591863,0.00296291131724625,0.00208348965026886,0.00117295359854528
2011-01-01,0.00162464032326645,0.00076662906911403,0.00186076207655357,0.00154675080984447,0.00163445317535111,0.00189265384582872,0.0015866155214384,0.00188590751002051,0.00245198641465431,0.00210853659169123,0.000950006742446106,0.00241702812910271,0.00185462904400066,0.0013486538583854
2011-02-01,0.00159991188199444,0.000642181181945271,0.00118228996894011,0.0012073706145565,0.00183905292159259,0.00175097902652107,0.00135785448825485,0.00144709492498294,0.0014640097790033,0.0016512397148838,0.000752419368491734,0.00102480684530231,0.00186588337969384,0.0009413991168571
2011-03-01,0.0014312403674469,0.0015272932063449,0.00511255828697941,0.00111760927469158,0.00157505428645992,0.00253080656742836,0.00162493808124673,0.00229571591752885,0.00216729167988623,0.00391800060543585,0.00097963282102595,0.00265392401839153,0.00279561522273277,0.00224105601473054
2011-04-01,0.000928755823459813,0.000797644528618145,0.00188068480600792,0.00124281311110381,0.00125622915057598,0.00205631295909815,0.0017611600907104,0.00160992473666048,0.00243806026407901,0.00196727924260102,0.000849479226578805,0.00283871198831611,0.00137331458596947,0.00257283047877672
2011-05-01,0.00126383345718449,0.00172701256470103,0.0014325710782602,0.00204919949890263,0.00137311654734426,0.00283456554062077,0.00108433739718114,0.00139916329422172,0.00255994223115192,0.00150901261800926,0.00151524118791474,0.00236515786319875,0.00145352172248772,0.00144729315258224
2011-06-01,0.00174145189390411,0.0016457747802641,0.00176392638368532,0.00175622084433176,0.00125536078635049,0.00241697084389936,0.000972182215107234,0.00202784110654468,0.00383222157183618,0.00235404227251197,0.00156871938672852,0.00311560641195528,0.00187180393463513,0.00167980757907564
2011-07-01,0.00199204190890376,0.00163562545018835,0.000690521132695817,0.00196572544485735,0.00138104226539163,0.0023158488360834,0.00214135923751487,0.00166937917581308,0.00196915802712428,0.00266253964504253,0.00076260536030118,0.00466545139779154,0.00178265439062151,0.00169226305759256
2011-08-01,0.00224667582562685,0.0020659871780423,0.00159096922401497,0.00294613408089915,0.00153642170776303,0.00380525746186723,0.002854085147224,0.00223928918280107,0.00351035995213017,0.0061911430945954,0.00109379134151029,0.00627182796238473,0.00349274565000715,0.00219667393572924
2011-09-01,0.00156744721175644,0.00167271124276631,0.00118093084789205,0.00256855200667328,0.00147095518333072,0.00314256992577401,0.00275276406094057,0.00178619902619884,0.00212556587617339,0.0031025476639838,0.00129990113293967,0.00627746434928689,0.00343972151331231,0.00183608979089623
2011-10-01,0.00273559523324047,0.00171667365194668,0.00113540207282903,0.00288260944585777,0.00112352784796379,0.00257840311359581,0.00306920440802589,0.00205932985520086,0.00322130757415687,0.00325919200586979,0.00108847061264735,0.00424757986608152,0.00362672753741305,0.00125640607859866
2011-11-01,0.00215166941609868,0.0032818164701207,0.00141662357319393,0.00306119015280166,0.00147121733028563,0.0033364102272124,0.00254226804931147,0.00214097579357557,0.00226423386371044,0.00302291824061366,0.00128830010291653,0.00663961394237933,0.00321090086812529,0.0014498300852394
2011-12-01,0.00237193858133486,0.00214407190826486,0.00180227189865986,0.00248823323054416,0.00152245634675525,0.00345282945799591,0.00218421422372797,0.00138727119615155,0.00289024671334382,0.00207854548155302,0.00123024390331056,0.00378105191972368,0.00357679837339669,0.00127510884412227
2012-01-01,0.000956955186613469,0.00156481405362799,0.00132703225330016,0.0025917050638673,0.00161493472722651,0.00232653173261935,0.00202639048955849,0.00184980253490326,0.00195587186740244,0.00280384372886565,0.000741902528964036,0.0034927115915801,0.00397876556577963,0.00172333525384655
2012-02-01,0.0017339442363326,0.000825236690149416,0.00093889913240816,0.00246209425705267,0.00143025239842252,0.00183872680028988,0.00158831423218858,0.00175407196048258,0.00224305725894988,0.0012183193029609,0.000860756203355274,0.00239460718196154,0.00255385299950114,0.000722822093739195
2012-03-01,0.00142691192318768,0.00103955996260077,0.00111074002373426,0.00132924625791149,0.00160017191695447,0.00200242202987165,0.00164045210658815,0.00151519727032999,0.00200628451380912,0.000897751623753422,0.00107763301855589,0.0013209695066169,0.00109915257192183,0.00090051054085162
2012-04-01,0.00140097396349462,0.00209080953317601,0.0012148875291664,0.00232451404497543,0.00115975080788397,0.00229757223798514,0.00137528526380622,0.00172302254007612,0.00215158523731688,0.00243040161198374,0.00118731916852518,0.00211461857191161,0.00148681181367296,0.00126501182124134
2012-05-01,0.0021470418263587,0.00150384812659361,0.00110078007474082,0.00354859152641824,0.000882094216820692,0.00229038213659206,0.00289682191065629,0.00194918319300239,0.00330479048593586,0.00213846591036183,0.00093599997451529,0.00338013603362262,0.00342546587532035,0.00184565963561163
2012-06-01,0.00143230184847224,0.00233091338664757,0.00131047515983902,0.00134344660309297,0.00128644512492513,0.00257680211599903,0.00161392420537957,0.00157145251576432,0.00209005419948739,0.0023521492314552,0.000979084213235806,0.00430696462979929,0.00261871496759303,0.00123559086499108
2012-07-01,0.0016118455639455,0.00145591639796009,0.00118737172320744,0.00370533899615706,0.00120527470152428,0.00381160183519897,0.00235337537552057,0.00227483327709829,0.00319366032555307,0.00231930196517561,0.00166266692174816,0.00480666092035773,0.00376078047739631,0.00118275159977083
2012-08-01,0.00176429072812584,0.00108921768425921,0.00121593788020687,0.00403949424627702,0.00115603378757707,0.00268416415052772,0.00187949090626007,0.00124646592741244,0.00301939666889835,0.00283795638833693,0.000861697332444092,0.0025367079225159,0.00288979646849733,0.00155577840570287
2012-09-01,0.00120656091927802,0.000942568560487019,0.00127789372754256,0.00115534762103681,0.00188269839248636,0.00320753764341669,0.00236983440789977,0.00191074377009464,0.00238507646094775,0.00241738961340946,0.00105535975304206,0.0035928567444696,0.00216498121493493,0.00170223248439829
2012-10-01,0.00142795748868074,0.000805026881229619,0.00151381933929149,0.00226179707145759,0.00172472831461722,0.00324719146437287,0.00250094249429961,0.00181865772166119,0.00280232335248364,0.00271934277202761,0.00112369536034199,0.00242141943802925,0.00222203554332241,0.00116288063444622
2012-11-01,0.00162024923980187,0.00132582335182295,0.00109910937237306,0.00218975475617999,0.00225142095859036,0.00243823327765707,0.00211539257092043,0.00173693136789208,0.00149873054681673,0.00255672911758288,0.000999959792026975,0.00234392026220591,0.00294788630346042,0.00121276864740394
2012-12-01,0.00152306803573296,0.00142299786255734,0.000863939161749531,0.00132025915143036,0.00162447247788425,0.00403149371000187,0.00132893189977225,0.00146102452836407,0.00343907828480219,0.00137896698636006,0.000996698924829189,0.00110610898083454,0.0031562132619591,0.00149371411826811
2013-01-01,0.00119992185161056,0.00193791059776982,0.000974169683209394,0.00143303550376395,0.00192932220005891,0.00220476438378751,0.00118826616900289,0.00132813436029492,0.00328506212442463,0.00188269946962823,0.00111526478846013,0.0021710242499232,0.00307157909561048,0.00189374169525655
2013-02-01,0.00180233070912576,0.00189006047878972,0.00112823064075195,0.00193715072280053,0.00103276000905882,0.00306473629171672,0.00213002720169409,0.00246223919711276,0.0023545122005401,0.00233386990179564,0.00127724223481353,0.00217195687101877,0.00221517668401499,0.00128820845602153
2013-03-01,0.000688194535929979,0.00151996486852845,0.00102199311805799,0.00175077659228665,0.00102683955845186,0.00273278657709519,0.00238929511417943,0.00177016235386215,0.00252741866540482,0.00342098111302517,0.000921429479885121,0.00352215055624727,0.00191070912528447,0.0012546222569639
2013-04-01,0.00184552590891854,0.00168890152196533,0.0013781688024678,0.00121651230669681,0.00103095329404141,0.00358223246465272,0.00261292250362904,0.00195497427570512,0.00304945794357092,0.00207259981932058,0.00098503530107922,0.0029242842367288,0.00268211399987343,0.00168261138594311
2013-05-01,0.0012896469646066,0.000610570352505857,0.000635179397214699,0.0015982576874418,0.000593942619594478,0.00189755687984664,0.0010016546305815,0.00165479197934049,0.00224208350577042,0.00127301923169522,0.00144328721670775,0.000898562686530951,0.00244826739387153,0.00134285570992301
2013-06-01,0.00159241726587449,0.00121761893686938,0.00147319207830603,0.00158544132404868,0.00212639390381408,0.00245109228697925,0.00141865289675876,0.00116878734408868,0.00286457538429115,0.00260202630102869,0.00117132405020716,0.00183023346448179,0.00158353879445982,0.0010552697452868
2013-07-01,0.00134057112524739,0.00159449382744866,0.00143146724266355,0.00242546026860157,0.00104794426982374,0.00388624883946388,0.00130538553140887,0.00154288828981884,0.00195514616429343,0.00224542731346117,0.000826275028641105,0.00326991452072591,0.00222490238372204,0.000947078900820004
2013-08-01,0.00131661595205024,0.000702873122970934,0.00157024846621166,0.00176406199118407,0.00107674180540228,0.00170424300199506,0.00123167298740183,0.00112519518664538,0.0022061243212909,0.00230662022312844,0.000565887637728088,0.00204341667069678,0.00247530977264147,0.00126098429210445
2013-09-01,0.00163481168817468,0.000624906608714495,0.00174172035443134,0.00155908471624288,0.00137008546696773,0.00262562593437475,0.00117408624549719,0.00152981210524404,0.00321616904322104,0.00209362804752616,0.00120972246758274,0.00144135791113883,0.00154508477185213,0.00304816971053201
2013-10-01,0.00150565521594763,0.00139751093257996,0.00105694606230609,0.00169864197576949,0.00182710065490788,0.00212643925141175,0.00172552867605427,0.00173030853388267,0.00226923750403536,0.00262712935893719,0.000458268869298346,0.0030059330918383,0.00192090536479033,0.00154449156080342
2013-11-01,0.00108451715568125,0.000829810555118395,0.000827331658762552,0.000612907123982146,0.00103927729718712,0.00209156880024241,0.000984121853269613,0.00132063203357528,0.00231590892044619,0.000692851531458077,0.00105105205487737,0.00124254679836623,0.00155550746329139,0.000698429048258724
2013-12-01,0.00100332503292099,0.000927167352845507,0.000744109442939311,0.00116681950207385,0.00106760490968194,0.002754951674657,0.0011612299475729,0.00129887272715885,0.00196472840708483,0.001516865352696,0.000853804450020505,0.00149800060625529,0.00197660621039935,0.00130935314184814
2014-01-01,0.000767220222162137,0.00175902436722453,0.000864583194517738,0.0018570364260625,0.00155715847120725,0.0020030808845959,0.000706855179301664,0.000797727286833559,0.00262490573470701,0.00132543459700092,0.000645841049958821,0.00141565761805044,0.00127415676489363,0.000927544583307693
2014-02-01,0.00120083866869252,0.00207703771914211,0.00153859503918768,0.000867017323873023,0.00129921431058431,0.00209999203558352,0.000825043716665857,0.0019124224783765,0.00267516162184422,0.00209933619797091,0.00159565291148492,0.00228100321666443,0.00169730774143978,0.000825043716665857
2014-03-01,0.00157373015950785,0.00275462119171774,0.000878844029498916,0.0021220433825038,0.00143368479086386,0.00259024590733475,0.00179269940115883,0.00174344615710183,0.00289704021067772,0.00325724164613069,0.00119572634668489,0.00137137647006887,0.0021523074240328,0.000986845118876906
2014-04-01,0.000770500591911006,0.00160733123477783,0.00194166149161573,0.00108071083021952,0.00130114099955754,0.00200263153845391,0.00126228096970464,0.0011289508672783,0.0025788319811004,0.0015014711534544,0.000852240654705043,0.00127635098051345,0.00193965149007162,0.000799980614558035
2014-05-01,0.00100238091136536,0.00162676379392711,0.000832094670666704,0.00170099112961627,0.000791550327643214,0.00213076116566526,0.00145710131235189,0.00117329091118746,0.00224989915824198,0.00151822970644884,0.000969945436946571,0.0016542091953584,0.00183260430466175,0.00108845967039985
2014-06-01,0.00153957342798405,0.00137824088313542,0.000584089662370339,0.000939679761220377,0.00118003232803568,0.00164625045763906,0.0012880263580568,0.000841563233945089,0.00265243873734806,0.00147043090876321,0.000807321224426196,0.00145265140382071,0.00106479479600095,0.000419464616606433
2014-07-01,0.00156966876120967,0.00156605478862054,0.00063726383321559,0.00159135259674441,0.00128235794037428,0.00236173108699275,0.00119261095441103,0.00126850437878264,0.00189974492434969,0.00187083314363669,0.000456565203759374,0.00174374177425249,0.00156123615850171,0.000651719723572087
2014-08-01,0.00106386245371375,0.00193610148955977,0.000552439418735692,0.00200211223216972,0.00119267953395258,0.00254493843596222,0.0010715530256683,0.00166949499513512,0.00216489600520785,0.00305315706595921,0.000844681153008865,0.00125035882361176,0.0039234734588166,0.000892106346728635
2014-09-01,0.00175569021347556,0.00348627223655462,0.000704912445381857,0.00125352640554548,0.00128177311974154,0.00255538607760422,0.00143179455736066,0.00130813671965787,0.00306257152361361,0.00202372014595824,0.00118887281527448,0.00185926149886114,0.00261187950599636,0.00156424026170222
2014-10-01,0.00199305091743132,0.00112205791948522,0.00127971717116262,0.00105839927824189,0.00107029808968924,0.00296161416924571,0.0016027699019582,0.00145700946172815,0.00229111614418747,0.00292889243776549,0.00107743737655765,0.0024428259901412,0.00304371596823243,0.00144570559085317
2014-11-01,0.00163268980875041,0.00116897490262589,0.00101655607554318,0.00188327669395419,0.00297152128562526,0.00227078218653736,0.00134012316185012,0.00124647600114252,0.00335127666835676,0.00184646367215879,0.00142149931529259,0.00115864142282367,0.00211836335945465,0.00106693178957899
2014-12-01,0.00125899519236645,0.0017742518730103,0.0015625209093127,0.00153504948680763,0.00118060113302272,0.00230893955981628,0.00136218053543427,0.0019638716917648,0.00373544342599412,0.0025635527440096,0.00108679627568834,0.0018285246833252,0.00300510560817644,0.000992321383658709
2015-01-01,0.00160111388832962,0.00132741380398429,0.00152589377277051,0.00153411109631898,0.0018672287509379,0.00406694305468328,0.00150440231118219,0.00206760502515838,0.00351132556244415,0.0028564680858119,0.00142033277026319,0.00411940750503123,0.00233877670225803,0.00114410427867217
2015-02-01,0.00134932983374719,0.00147084920361714,0.00113086058409029,0.002704636029947,0.00166873320482613,0.00280822631245909,0.0020000893008103,0.00150405121724281,0.0038507695403051,0.00294103436696176,0.00125105187341521,0.00267209805659384,0.00203661151579854,0.0018015412593288
2015-03-01,0.00144782106836128,0.00195387958330426,0.00108432293994491,0.00159963862284417,0.00133179789664264,0.00320236296834044,0.000789327854404976,0.0015194098338898,0.00236428069603242,0.00112875734613503,0.00112690591254377,0.00165950164229475,0.00144226676758751,0.00139042662703238
2015-04-01,0.00123590781413929,0.00117274061042231,0.00147326336750006,0.00120974765906458,0.00160853051081318,0.00279020385711466,0.000748435656161787,0.00208196551240913,0.00167680213503255,0.00106427167474669,0.000899016060982062,0.0017757002822662,0.00119571050268303,0.00122633702569732
2015-05-01,0.00208721323947093,0.00155909779279028,0.000922273323220524,0.00218470068580375,0.000859853303626131,0.00333280823721972,0.00127294759060475,0.00141251594902368,0.0036645460941652,0.00160959488729361,0.00126944084793091,0.00158294364297241,0.00132414603364285,0.000897726124503628
2015-06-01,0.00132311487575195,0.000704751909764783,0.000614465720403211,0.000845702291717739,0.00115943056122593,0.00248644268256183,0.00115618285657264,0.00148744873120862,0.00206554015949494,0.00229222994429486,0.000660583126479985,0.0032938220593707,0.00215452726699519,0.00135559192228489
2015-07-01,0.00114975493904037,0.00112866989700835,0.000616427405289176,0.00105983343625674,0.00123223466228329,0.00207005500890872,0.000948826891441085,0.00185362325393294,0.00231811432693253,0.00183501880508116,0.000922780663048585,0.00321918979965404,0.00175936071308389,0.00148091412860216
2015-08-01,0.00108283534760948,0.0012601795707087,0.00101875842028531,0.00210871342648637,0.00179480120676694,0.00239414701183949,0.00136179651606118,0.00105824016338404,0.00304462491043335,0.00525366079889191,0.000657597557185435,0.0025443070839527,0.00280126203493953,0.00143493482704735
2015-09-01,0.00161961260749718,0.00100446516387983,0.00103118304664294,0.00127991381236619,0.00159416700486564,0.0034338840751256,0.00117304228131375,0.00190969247749667,0.00264443425348223,0.0045655772521631,0.00124619838887941,0.00153436983868154,0.0018371725099968,0.00132698817723453
2015-10-01,0.00227480812738185,0.00112368570859414,0.000671284842735838,0.00325521323829849,0.00113222157398769,0.00306376597161452,0.00174436506363963,0.00197239461058169,0.00325460353362752,0.00317412251705974,0.000871267974813363,0.00157547686978148,0.00262355919917558,0.00132001061264586
2015-11-01,0.00155452366939251,0.00114506458904567,0.000804063966927161,0.00120964804020448,0.00171469062826636,0.00398027809491734,0.00150350274297705,0.00115152293416155,0.00285394270670773,0.00247742118645188,0.00110954369090832,0.00117671048011348,0.00222877489949047,0.00194719105243806
2015-12-01,0.0010962718539372,0.000810198410200149,0.00118888555874416,0.00116899076289674,0.00112577103398683,0.00145437817919078,0.00124376775418533,0.00195380615770535,0.00195723629492043,0.00372650107045488,0.000866452660527339,0.00160461818921096,0.00286004840992754,0.000692201690001651
2016-01-01,0.00185793537520352,0.00165186622338886,0.000915715652115286,0.00280545591248634,0.00257818350389333,0.00515239139714071,0.00105022381230299,0.00264510628310002,0.00392392770754466,0.00706664792316174,0.00111515878618671,0.00163795158612807,0.00383381386623665,0.00205804111104926
2016-02-01,0.00143904325124435,0.00306187916206457,0.000912970058980106,0.00202904432510021,0.00229141500579908,0.00406008639650015,0.00243791640111318,0.00179064659999818,0.00323102168210903,0.00425187004127497,0.0013904314246174,0.00215423642655043,0.00266965497188275,0.00184791532725733
2016-03-01,0.00158708051370379,0.00193099256431245,0.00106050700430881,0.00202466510727979,0.00196377795435102,0.00351740398842361,0.00211833765024713,0.00165398947296617,0.00310524479936732,0.00217855571358328,0.00140174269654698,0.00156299328836933,0.00225416283754977,0.00281686718494644
2016-04-01,0.00183548340969219,0.00215203151038497,0.00134548429492117,0.00271512783823181,0.00130212154140161,0.0037552144547938,0.00109831659985968,0.00223813754951666,0.00364618810308748,0.00253052640181997,0.001390705452163,0.000913095695540426,0.00202442112145598,0.00227220828442489
2016-05-01,0.00162221960876019,0.00180432028935,0.00122101771088703,0.00194869493252678,0.00179416327927726,0.00321687019018009,0.00153225751954451,0.00217650215844391,0.00331408728659059,0.00264154811963142,0.00146478595263275,0.00127180276125072,0.00194651843036833,0.00321034068370476
2016-06-01,0.00223643363953654,0.00966141832485084,0.000656303890864552,0.00150012317911898,0.00124197698204559,0.00400345373427377,0.00198828826365728,0.00230518928524616,0.0030333740784435,0.00461787918638792,0.00131198273040447,0.00258833753530487,0.00231206484981712,0.00210704801533753
2016-07-01,0.00201429932119653,0.00727775657215085,0.000859808576622204,0.00278289675059546,0.00204874269147665,0.00511675400716863,0.00317197926672271,0.00219608377545271,0.00396290110278468,0.00613921183233584,0.00191862329264064,0.00356552666418258,0.00341053149792205,0.00138475105329882
2016-08-01,0.0014444502157702,0.002203497176204,0.00171512313187383,0.00287339649362515,0.00235143058381195,0.00407947366394848,0.00208011167029519,0.00181912871538859,0.00448709803163676,0.00430880274561146,0.0015032359803655,0.00218411725380995,0.00356009174378782,0.00172287510083145
2016-09-01,0.00267676096514513,0.00198482658449488,0.00142166888024343,0.00323863730943242,0.00280361560159768,0.00433355939881323,0.00249032309035881,0.00223597313747164,0.00149662843814721,0.00304002651498651,0.000745751499145269,0.00230836997544708,0.0030560435145386,0.00201878262354531
2016-10-01,0.00189206357589022,0.0024800329580508,0.00059698534201846,0.0011598388360035,0.00194744732930294,0.0030164825695949,0.00176390814648173,0.00155396508121957,0.00499097777847149,0.00299973864414454,0.00239309334513549,0.00170466041027278,0.00257341254229317,0.00142194566901484
2016-11-01,0.00290369859007837,0.00244621894731815,0.00121868021017454,0.00304606777350998,0.00738294947679983,0.0048873758792254,0.00212351546487318,0.00179701547087003,0.00236016468533282,0.0041021307386093,0.000775753861720654,0.00245444472236086,0.0035187334625029,0.00332511137303592
2016-12-01,0.00341760330764415,0.00231175013520998,0.00172491608985026,0.00318058681106294,0.004146110103085,0.00594354115506209,0.00307450010721072,0.00271931107975615,0.00469668666738131,0.00368684867628174,0.0018941176681462,0.00439118381768031,0.00402793757221165,0.00269178225154134
2017-01-01,0.00362119681077871,0.00276147864107528,0.00119109560663247,0.00361387722883851,0.00704409949263202,0.0076596097921488,0.00208275377025678,0.00220984832940024,0.00441570415956037,0.0052860689939041,0.00127161100797466,0.00179995174074907,0.00568132641867487,0.00348744808623507
2017-02-01,0.00190461514580796,0.00186367086172462,0.000802649155220035,0.00299246241774646,0.00501708667207457,0.00504038255784613,0.00162012296502197,0.00293810535094616,0.00413607862835021,0.00442339455286609,0.0021361621316586,0.00304681948454676,0.00300516926453095,0.00440927583421666
2017-03-01,0.00213654746795219,0.00274422378666528,0.000974905173187186,0.00189297730937243,0.00270237968249901,0.00338999697633571,0.00270237968249901,0.00163504275682515,0.00350928390015298,0.00318639730531776,0.00124595504196569,0.0015969458858678,0.00337438350463188,0.00288474503199975
2017-04-01,0.00273171311567724,0.00197917903113724,0.00226767441153928,0.00294178955227923,0.00323963765074917,0.00435620830008577,0.00208062005018135,0.00202810094103085,0.00398425789692403,0.00458283185326943,0.00175255547795358,0.0025446587543193,0.00432886958573346,0.00340079217745755
2017-05-01,0.00230836470646026,0.00160126218430893,0.00123643442897756,0.00267982569370674,0.00241316977071909,0.00425654491992974,0.00108453341812142,0.00174453999367543,0.00294449164711986,0.00264267959498209,0.000837777190879112,0.0011123929921649,0.0028894358222244,0.00396799933162221
2017-06-01,0.00231045325106295,0.00313182523891473,0.00122999077039886,0.000775893337517709,0.00221811780947558,0.00303122095181208,0.00153731619538367,0.00139123325794694,0.00370444279084832,0.00252199788216236,0.00113214276513463,0.00232561280117431,0.00213818563616115,0.00244413292022674
2017-07-01,0.00234283620826418,0.00170798603391595,0.00133544320147938,0.00311514871115852,0.00201080159824941,0.00296905348275203,0.00194837909156664,0.00257990891981472,0.00204533319769095,0.00202209077498992,0.00100672893756477,0.00159575833573096,0.002811005008385,0.0014888431913062
2017-08-01,0.0021794615953348,0.00185794570245972,0.00146326648531871,0.00195997162253699,0.00260233218512874,0.00277148042104631,0.0016122780264842,0.00193647881199288,0.0028547120926883,0.00416628214420791,0.00129277580308433,0.00238418465864774,0.00286813655585636,0.0011558462787701
2017-09-01,0.00137909814548903,0.0010709741477904,0.00116568173445146,0.00127336296312087,0.000912695715288368,0.00423784016203192,0.00140439674740534,0.00159900137753079,0.00408994064313658,0.00156656727250989,0.00145045317653503,0.00169824973889477,0.00196745281056832,0.00292750231918721
2017-10-01,0.00282929412497505,0.00215733677029348,0.000985398762644497,0.0024208494584039,0.00424810191411695,0.00426197100296487,0.00203806260620139,0.00195138080090191,0.00317463443728818,0.00265801087770328,0.00188134190221993,0.00150687650332617,0.00247701926823796,0.0022204411245515
2017-11-01,0.00283206573043082,0.0019312499748683,0.00127078202393526,0.00334207204757142,0.00253244516097402,0.00337854759515746,0.00126231448610279,0.00211883850531082,0.00304505687437076,0.00248945612274761,0.00163618884885976,0.00132158725093011,0.00292325459939593,0.0029030627784108
2017-12-01,0.00339308333331456,0.00132747456290467,0.00148866790268595,0.00202695154412751,0.000792108447974981,0.00310060130049875,0.00165350815060707,0.00305100334979682,0.00259441045068785,0.00169800042991322,0.000835871345653157,0.00108969615218658,0.00192994378760755,0.00214875827599843
2018-01-01,0.0019948793798265,0.000896070722202906,0.00102813411016142,0.00147281629930299,0.00238694256282835,0.00399079050487143,0.00144186394275021,0.00183856997923498,0.0041687665550499,0.00150067342020049,0.00095436432704397,0.00111634832633684,0.00314063244488848,0.0032448387119495
2018-02-01,0.0015785545482886,0.000791177838615925,0.000843850625400925,0.00187992977164608,0.00283618521008303,0.00275201735491112,0.00132333589067056,0.00160299037720948,0.00235832900007479,0.00299420357043803,0.00163177035349407,0.000982320322619224,0.0015861568061751,0.00135374492221654
2018-03-01,0.00275966737856534,0.0014944845934942,0.00113242910651041,0.00180374032195952,0.0029326494445687,0.00367285177351334,0.001841454435187,0.00214618447006502,0.00310261438151387,0.00267669632946488,0.00125311426883834,0.000997664008577556,0.00186810574186775,0.00218289287360644
